Epoch no. 1 | instant loss = 0.3077 | avg_loss = 0.3077
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0037 | avg_loss = 0.0037
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.001 | avg_loss = 0.001
Epoch no. 5 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0004 | avg_loss = 0.0004
Epoch no. 5 | instant loss = 0.0004 | avg_loss = 0.0004
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0006 | avg_loss = 0.0006
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0027 | avg_loss = 0.0027
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0012 | avg_loss = 0.0012
Epoch no. 5 | instant loss = 0.0011 | avg_loss = 0.0011
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0009 | avg_loss = 0.0009
Epoch no. 5 | instant loss = 0.0007 | avg_loss = 0.0007
Epoch no. 5 | instant loss = 0.0008 | avg_loss = 0.0008
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0023 | avg_loss = 0.0023
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 5 | instant loss = 0.0007 | avg_loss = 0.0007
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0326 | avg_loss = 0.0326
Epoch no. 5 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0016 | avg_loss = 0.0016
Epoch no. 5 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 5 | instant loss = 0.0242 | avg_loss = 0.0242
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 5 | instant loss = 0.0094 | avg_loss = 0.0094
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0009 | avg_loss = 0.0009
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0004 | avg_loss = 0.0004
Epoch no. 5 | instant loss = 0.0071 | avg_loss = 0.0071
Epoch no. 5 | instant loss = 0.0016 | avg_loss = 0.0016
Epoch no. 5 | instant loss = 0.0022 | avg_loss = 0.0022
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0004 | avg_loss = 0.0004
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 5 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0014 | avg_loss = 0.0014
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0006 | avg_loss = 0.0006
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0011 | avg_loss = 0.0011
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0028 | avg_loss = 0.0028
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0004 | avg_loss = 0.0004
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0045 | avg_loss = 0.0045
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0043 | avg_loss = 0.0043
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.001 | avg_loss = 0.001
Epoch no. 5 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0005 | avg_loss = 0.0005
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0042 | avg_loss = 0.0042
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0005 | avg_loss = 0.0005
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 5 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0004 | avg_loss = 0.0004
Epoch no. 5 | instant loss = 0.0005 | avg_loss = 0.0005
Epoch no. 5 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0012 | avg_loss = 0.0012
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.001 | avg_loss = 0.001
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0014 | avg_loss = 0.0014
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0005 | avg_loss = 0.0005
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0005 | avg_loss = 0.0005
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0005 | avg_loss = 0.0005
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0004 | avg_loss = 0.0004
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0307 | avg_loss = 0.0307
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0005 | avg_loss = 0.0005
Epoch no. 5 | instant loss = 0.0007 | avg_loss = 0.0007
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0005 | avg_loss = 0.0005
Epoch no. 5 | instant loss = 0.0009 | avg_loss = 0.0009
Epoch no. 5 | instant loss = 0.0034 | avg_loss = 0.0034
Epoch no. 5 | instant loss = 0.0004 | avg_loss = 0.0004
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0005 | avg_loss = 0.0005
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0004 | avg_loss = 0.0004
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0035 | avg_loss = 0.0035
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0053 | avg_loss = 0.0053
Epoch no. 5 | instant loss = 0.024 | avg_loss = 0.024
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0011 | avg_loss = 0.0011
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 5 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0008 | avg_loss = 0.0008
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0028 | avg_loss = 0.0028
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0056 | avg_loss = 0.0056
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 5 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0026 | avg_loss = 0.0026
Epoch no. 5 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 5 | instant loss = 0.003 | avg_loss = 0.003
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.001 | avg_loss = 0.001
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0329 | avg_loss = 0.0329
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 5 | instant loss = 0.0006 | avg_loss = 0.0006
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0016 | avg_loss = 0.0016
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0004 | avg_loss = 0.0004
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0015 | avg_loss = 0.0015
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0009 | avg_loss = 0.0009
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0011 | avg_loss = 0.0011
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0005 | avg_loss = 0.0005
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 5 | instant loss = 0.0011 | avg_loss = 0.0011
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0012 | avg_loss = 0.0012
Epoch no. 5 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 5 | instant loss = 0.0006 | avg_loss = 0.0006
Epoch no. 5 | instant loss = 0.0015 | avg_loss = 0.0015
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0008 | avg_loss = 0.0008
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0009 | avg_loss = 0.0009
Epoch no. 5 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 5 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 5 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0016 | avg_loss = 0.0016
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.002 | avg_loss = 0.002
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0028 | avg_loss = 0.0028
Epoch no. 5 | instant loss = 0.0012 | avg_loss = 0.0012
Epoch no. 5 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0007 | avg_loss = 0.0007
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 5 | instant loss = 0.0018 | avg_loss = 0.0018
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0004 | avg_loss = 0.0004
Epoch no. 5 | instant loss = 0.0004 | avg_loss = 0.0004
Epoch no. 5 | instant loss = 0.0016 | avg_loss = 0.0016
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0023 | avg_loss = 0.0023
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 5 | instant loss = 0.0008 | avg_loss = 0.0008
Epoch no. 5 | instant loss = 0.0048 | avg_loss = 0.0048
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 5 | instant loss = 0.0131 | avg_loss = 0.0131
Epoch no. 5 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 5 | instant loss = 0.0 | avg_loss = 0.0
