Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0008 | avg_loss = 0.0008
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0022 | avg_loss = 0.0022
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0007 | avg_loss = 0.0007
Epoch no. 7 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0004 | avg_loss = 0.0004
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 7 | instant loss = 0.0019 | avg_loss = 0.0019
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0015 | avg_loss = 0.0015
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0012 | avg_loss = 0.0012
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0011 | avg_loss = 0.0011
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.004 | avg_loss = 0.004
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 7 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 7 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 7 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0005 | avg_loss = 0.0005
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0004 | avg_loss = 0.0004
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0143 | avg_loss = 0.0143
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0024 | avg_loss = 0.0024
Epoch no. 7 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0004 | avg_loss = 0.0004
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 7 | instant loss = 0.0015 | avg_loss = 0.0015
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0006 | avg_loss = 0.0006
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 7 | instant loss = 0.0004 | avg_loss = 0.0004
Epoch no. 7 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 7 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0007 | avg_loss = 0.0007
Epoch no. 7 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0045 | avg_loss = 0.0045
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 7 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0036 | avg_loss = 0.0036
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0009 | avg_loss = 0.0009
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0004 | avg_loss = 0.0004
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 7 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0005 | avg_loss = 0.0005
Epoch no. 7 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 7 | instant loss = 0.0016 | avg_loss = 0.0016
Epoch no. 7 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 7 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0004 | avg_loss = 0.0004
Epoch no. 7 | instant loss = 0.0007 | avg_loss = 0.0007
Epoch no. 7 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 7 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 7 | instant loss = 0.0004 | avg_loss = 0.0004
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 7 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0005 | avg_loss = 0.0005
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 7 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 7 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0042 | avg_loss = 0.0042
Epoch no. 7 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 7 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0006 | avg_loss = 0.0006
Epoch no. 7 | instant loss = 0.0004 | avg_loss = 0.0004
Epoch no. 7 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0004 | avg_loss = 0.0004
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0006 | avg_loss = 0.0006
Epoch no. 7 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 7 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0004 | avg_loss = 0.0004
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0064 | avg_loss = 0.0064
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.001 | avg_loss = 0.001
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 7 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 7 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 7 | instant loss = 0.0031 | avg_loss = 0.0031
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0016 | avg_loss = 0.0016
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 7 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 7 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0004 | avg_loss = 0.0004
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0011 | avg_loss = 0.0011
Epoch no. 7 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 7 | instant loss = 0.0008 | avg_loss = 0.0008
